state,district,year,annual_rainfall
Andhra Pradesh,Adilabad,2012,1048.8
Andhra Pradesh,Anantapur,2012,536
Andhra Pradesh,Chittoor,2012,1002.5
Andhra Pradesh,Cuddapah,2012,558.2
Andhra Pradesh,East Godavari,2012,1445.3
Andhra Pradesh,Guntur,2012,1012.7
Andhra Pradesh,Hyderabad,2012,778.8
Andhra Pradesh,Karimnagar,2012,1046.5
Andhra Pradesh,Khammam,2012,1521.1
Andhra Pradesh,Krishna,2012,1509.6
Andhra Pradesh,Kurnool,2012,609.3
Andhra Pradesh,Mahbubnagar,2012,632.7
Andhra Pradesh,Medak,2012,843
Andhra Pradesh,Nalgonda,2012,673.9
Andhra Pradesh,Nellore,2012,911
Andhra Pradesh,Nizamabad,2012,845.4
Andhra Pradesh,Prakasam,2012,886.4
Andhra Pradesh,Rangareddy,2012,788.9
Andhra Pradesh,Srikakulam,2012,1289.2
Andhra Pradesh,Visakhapatnam,2012,1217.9
Andhra Pradesh,Vizianagaram,2012,1296.9
Andhra Pradesh,Warangal,2012,1231.9
Andhra Pradesh,West Godavari,2012,1611.9
Andhra Pradesh,Adilabad,2013,1607.7
Andhra Pradesh,Anantapur,2013,501.7
Andhra Pradesh,Chittoor,2013,856
Andhra Pradesh,Cuddapah,2013,689.2
Andhra Pradesh,East Godavari,2013,1120.2
Andhra Pradesh,Guntur,2013,1161.5
Andhra Pradesh,Hyderabad,2013,1088.9
Andhra Pradesh,Karimnagar,2013,1427.7
Andhra Pradesh,Khammam,2013,1503.2
Andhra Pradesh,Krishna,2013,1317.3
Andhra Pradesh,Kurnool,2013,703.4
Andhra Pradesh,Mahbubnagar,2013,910.8
Andhra Pradesh,Medak,2013,1068.1
Andhra Pradesh,Nalgonda,2013,1146.3
Andhra Pradesh,Nellore,2013,871.8
Andhra Pradesh,Nizamabad,2013,1341
Andhra Pradesh,Prakasam,2013,986.2
Andhra Pradesh,Rangareddy,2013,971.8
Andhra Pradesh,Srikakulam,2013,1421.9
Andhra Pradesh,Visakhapatanam,2013,1082.5
Andhra Pradesh,Vizianagaram,2013,1028.3
Andhra Pradesh,Warangal,2013,1366.5
Andhra Pradesh,West Godavari,2013,1006.1
Andhra Pradesh,Anantapur,2014,437.8
Andhra Pradesh,Chittoor,2014,600.4
Andhra Pradesh,Cuddapah,2014,432.6
Andhra Pradesh,East Godavari,2014,635.7
Andhra Pradesh,Guntur,2014,681.4
Andhra Pradesh,Krishna,2014,622.9
Andhra Pradesh,Kurnool,2014,628.9
Andhra Pradesh,Nellore,2014,705.3
Andhra Pradesh,Prakasam,2014,497.1
Andhra Pradesh,Srikakulam,2014,1274.3
Andhra Pradesh,Vishakhapatanam,2014,1092.6
Andhra Pradesh,Vizianagaram,2014,1204.4
