State,District,n_High,n_Medium,n_Low,p_High,p_Medium,p_Low,k_High,k_Medium,k_Low,OC_High,OC_Medium,OC_Low,pH_Alkaline,pH_Acidic,pH_Neutral,EC_NonSaline,EC_Saline
Andhra Pradesh,Alluri Sitharama Raju,3.26,54.11,42.64,45.75,35.52,18.73,25.14,44.99,29.87,27.25,64.48,8.27,0.12,18.93,80.95,99.81,0.19
Andhra Pradesh,Anakapalli,12.1,25.02,62.88,77.89,18.94,3.17,68.33,22.88,8.79,12.98,25.62,61.4,0.62,0.1,99.27,98.99,1.01
Andhra Pradesh,Anantapur,0.06,11.63,88.31,84.67,13.94,1.39,70.93,27.33,1.74,4,11.8,84.21,0.88,0.02,99.1,99.61,0.39
Andhra Pradesh,Annamayya,0.14,12.54,87.31,35.45,50.58,13.97,73.22,25.36,1.41,4.73,27.19,68.09,2.3,0,97.7,99.85,0.15
Andhra Pradesh,Bapatla,0.31,40.67,59.02,36.02,45.93,18.05,74.92,22.88,2.19,18.21,30.45,51.34,18,0.95,81.05,81.94,18.06
Andhra Pradesh,Chittoor,0.05,21.35,78.6,37.46,35.76,26.78,50.23,28.79,20.98,5.85,30.3,63.85,1.7,0.28,98.02,99.04,0.96
Andhra Pradesh,East Godavari,0.06,9.98,89.95,0.2,16.53,83.27,5.8,57.71,36.49,18.4,33.7,47.9,0.2,0.08,99.72,99.06,0.94
Andhra Pradesh,Eluru,0.18,19.35,80.47,64.47,29.74,5.8,50.89,28.47,20.64,23,18.49,58.51,3.43,3.1,93.47,86.47,13.53
Andhra Pradesh,Guntur,0.27,10.32,89.41,88.01,9.06,2.93,66.02,27.49,6.49,96.07,2.73,1.2,3.28,0.08,96.64,83.17,16.83
Andhra Pradesh,Kakinada,0.15,61.47,38.38,82.98,13,4.01,47.18,39.95,12.87,17.84,46.86,35.3,2.47,2.44,95.09,96.99,3.01
Andhra Pradesh,Konaseema,0.37,20.33,79.3,14.25,34.01,51.74,59.3,33.76,6.94,35.12,29.15,35.73,0.43,0.01,99.56,97.96,2.04
Andhra Pradesh,Krishna,0.23,9.01,90.76,22.36,60.85,16.79,14.16,5.44,80.4,27.1,44.45,28.45,1.2,0.01,98.8,97.42,2.58
Andhra Pradesh,Kurnool,0.51,15.09,84.4,43.23,51.6,5.17,92.8,6.34,0.87,6.76,26.15,67.09,4.16,0.02,95.82,99.19,0.81
Andhra Pradesh,Nandyal,0.04,0.98,98.98,61.17,32.33,6.51,98.72,1.07,0.21,0.51,31.61,67.88,7.85,0.02,92.13,93.26,6.74
Andhra Pradesh,Ntr,0.91,8.75,90.34,29.7,26.12,44.17,78.59,19.21,2.2,1.47,6.34,92.19,1.03,0.1,98.87,93.79,6.21
Andhra Pradesh,Palnadu,1.03,46.45,52.52,23.35,50.53,26.12,88.97,8.62,2.41,25.26,23.99,50.75,4.02,0.07,95.91,98.38,1.62
Andhra Pradesh,Parvathipuram Manyam,5.86,28,66.13,49.2,47.78,3.02,68.03,29.06,2.9,2.64,19.86,77.49,0.64,1.21,98.15,99.55,0.45
Andhra Pradesh,Prakasam,0.23,3.94,95.83,62.57,27.19,10.24,62.44,32.9,4.66,7.68,15.65,76.67,31.83,0.19,67.97,99.98,0.02
Andhra Pradesh,Spsr Nellore,0.03,5.78,94.19,32.37,35.71,31.92,22.78,33.07,44.15,11.46,24.14,64.39,8.62,1.03,90.35,84.88,15.12
Andhra Pradesh,Sri Sathya Sai,0.04,10,89.96,68.34,28.07,3.59,63.98,33.62,2.4,3.44,15.23,81.33,0.12,0.02,99.86,98.56,1.44
